ID,product_ID,customer_ID,region_ID,quantity,salesDate
143,8,18,2,13,2023-08-21T00:00:00
144,3,15,4,40,2023-04-23T00:00:00
145,10,12,1,2,2024-05-11T00:00:00
146,7,9,1,84,2024-03-17T00:00:00
147,10,10,4,65,2023-09-25T00:00:00
148,5,26,2,63,2024-05-24T00:00:00
149,10,12,3,73,2024-01-21T00:00:00
150,5,17,1,17,2024-01-22T00:00:00
151,7,29,5,9,2023-04-23T00:00:00
152,9,6,5,75,2023-03-22T00:00:00
153,5,7,4,15,2023-04-23T00:00:00
154,1,14,2,24,2023-01-02T00:00:00
155,10,13,1,38,2023-08-08T00:00:00
156,10,8,2,35,2023-08-13T00:00:00
157,1,10,1,94,2024-01-20T00:00:00
158,2,9,4,95,2024-02-07T00:00:00
159,6,18,4,49,2023-05-10T00:00:00
160,9,27,5,69,2023-02-22T00:00:00
161,8,26,2,62,2024-02-20T00:00:00
162,5,2,5,60,2023-09-04T00:00:00
163,1,5,2,50,2024-03-14T00:00:00
164,7,29,5,78,2023-07-22T00:00:00
165,5,5,3,75,2023-07-03T00:00:00
166,6,6,3,9,2023-05-03T00:00:00
167,7,19,3,34,2024-02-05T00:00:00
168,3,8,3,76,2023-10-21T00:00:00
169,10,16,1,99,2023-10-07T00:00:00
170,3,13,3,35,2023-07-17T00:00:00
171,5,1,4,1,2024-05-25T00:00:00
172,6,22,4,40,2023-05-24T00:00:00
173,9,20,1,64,2023-07-20T00:00:00
174,5,17,3,22,2023-05-04T00:00:00
175,1,7,3,60,2023-07-06T00:00:00
176,4,25,3,64,2023-11-22T00:00:00
177,5,13,5,93,2024-04-08T00:00:00
178,10,4,2,72,2023-12-15T00:00:00
179,10,4,5,11,2024-02-07T00:00:00
180,5,6,2,14,2023-12-12T00:00:00
181,7,28,3,60,2024-05-25T00:00:00
182,4,19,3,30,2023-05-27T00:00:00
183,1,29,5,35,2023-05-28T00:00:00
184,5,12,5,85,2024-05-03T00:00:00
185,7,22,2,37,2023-12-04T00:00:00
186,10,7,4,5,2024-04-17T00:00:00
187,10,27,2,83,2023-05-31T00:00:00
188,6,10,5,78,2024-02-19T00:00:00
189,5,26,5,26,2023-10-25T00:00:00
190,4,19,1,62,2023-09-20T00:00:00
191,2,7,5,4,2023-05-24T00:00:00
192,4,30,1,89,2023-12-12T00:00:00
193,10,3,4,42,2023-01-02T00:00:00
194,10,13,2,89,2023-10-31T00:00:00
195,3,13,2,18,2023-09-11T00:00:00
196,10,18,1,40,2024-03-28T00:00:00
197,1,28,2,72,2023-02-06T00:00:00
198,8,30,5,39,2023-06-09T00:00:00
199,5,26,3,14,2023-01-09T00:00:00
200,4,20,1,32,2023-08-21T00:00:00
